,Station,Latitude,Longitude,Zone,Postcode,Places to visit nearby,Fun fact
204,Farringdon,51.520385,-0.105459,1,EC1M 6BB,"Smithfield Market
Charterhouse",Historic meat market and medieval monastery
205,Fieldway,51.377281,-0.147421,3,CR0 4QS,-,-
206,Finchley Central,51.601124,-0.192581,4,N3 1PR,-,-
207,Finchley Road,51.547230,-0.180651,2,NW3 6LH,-,-
208,Finchley Road and Frognal,51.548883,-0.182396,2,NW3 6YB,-,-
209,Finsbury Park,51.564249,-0.106499,2,N4 2DH,Finsbury Park,Large Victorian park with events venue
210,Fulham Broadway,51.480341,-0.195235,2,SW6 1BY,"Chelsea FC Stamford Bridge
Fulham Palace",Football stadium and historic palace
211,Gallions Reach,51.509537,0.071264,3,E6 5HT,-,-
212,Gants Hill,51.576412,0.065883,4,IG2 6TJ,-,Art Deco underground station design
213,Gatwick Airport,51.148056,-0.190278,6,RH6 0NP,Gatwick Airport,Major international airport
214,Gidea Park,51.579498,0.204468,6,RM2 6BX,-,-
215,Gloucester Road,51.494263,-0.182777,1,SW7 4SF,"Natural History Museum nearby
Victoria and Albert Museum",Serves South Kensington museums
216,Golders Green,51.572625,-0.194636,3,NW11 9BX,Hampstead Heath Extension,Historic Jewish community area
217,Goldhawk Road,51.501651,-0.226664,2,W12 8EG,-,-
218,Goodge Street,51.520374,-0.134533,1,W1T 2HD,University College London nearby,Serves Fitzrovia district
219,Grange Hill,51.628429,0.099006,4,IG7 5QW,-,-
220,Great Portland Street,51.524284,-0.143813,1,W1W 5QJ,-,-
221,Green Park,51.506947,-0.142787,1,SW1A 1RJ,"Green Park
Buckingham Palace nearby",Royal park with no flower beds
222,Greenford,51.542271,-0.345544,4,UB6 9AA,-,-
223,Greenwich,51.481944,-0.010582,2,SE10 9SW,"Cutty Sark
National Maritime Museum
Royal Observatory
Greenwich Park",UNESCO World Heritage Site
224,Gunnersbury,51.491112,-0.275337,3,W4 4LL,Gunnersbury Park Museum,Historic Rothschild family estate
225,Hainault,51.602949,0.093046,4,IG6 3UT,-,-
226,Ham Street,51.337583,-0.310025,6,KT2 7JH,-,-
227,Hammersmith,51.493568,-0.224233,2,W6 9DP,"Hammersmith Apollo
River Thames",Major transport interchange and entertainment venue
229,Hampstead Heath,51.555591,-0.165218,2,NW3 2PT,"Hampstead Heath
Parliament Hill
Kenwood House",Ancient heathland with panoramic city views
230,Hanger Lane,51.530114,-0.293515,3,W5 1DP,-,-
231,Harlesden,51.536804,-0.257738,3,NW10 4UF,-,-
232,Harold Wood,51.578579,0.225043,6,RM3 0QW,-,-
233,Harringay,51.583004,-0.110512,3,N4 3JP,-,-
234,Harrow & Wealdstone,51.592851,-0.334667,5,HA1 2ES,"Harrow School
St Mary's Church",Scene of major railway disaster in 1952
235,Harrow-on-the-Hill,51.577893,-0.337207,5,HA1 3TP,Harrow School,Famous public school founded 1572
236,Hatton Cross,51.460756,-0.422112,5,TW6 3RU,-,Close to Heathrow Airport
237,Havering-atte-Bower,51.608025,0.180872,6,RM4 1QH,-,-
238,Hayes,51.370814,0.005681,5,BR2 7EG,-,-
239,Hayes and Harlington,51.505039,-0.421069,5,UB3 4DR,-,-
240,Headstone Lane,51.594364,-0.340631,5,HA2 6PG,-,-
241,Heathrow Terminal 2 & 3,51.471626,-0.454421,6,TW6 1AP,Heathrow Airport,Major international airport hub
242,Heathrow Terminal 4,51.458786,-0.447308,6,TW6 3XA,Heathrow Airport,International airport terminal
243,Heathrow Terminal 5,51.471247,-0.489157,6,TW6 2GA,Heathrow Airport,Newest airport terminal opened 2008
244,Hendon Central,51.583333,-0.226111,3,NW4 3RS,RAF Museum London nearby,Close to aviation museum
245,Heron Quays,51.502857,-0.021875,2,E14 4JB,-,Canary Wharf business district
246,High Barnet,51.650325,-0.194822,5,EN5 5RP,-,Northern line terminus
247,High Street Kensington,51.501148,-0.191953,1,W8 5ED,"Kensington Palace
Holland Park",Royal palace and Japanese garden
248,Highbury & Islington,51.546090,-0.103208,2,N5 1RN,-,Major transport interchange
249,Highgate,51.577692,-0.147158,3,N6 5UA,"Highgate Cemetery
Waterlow Park",Famous Victorian cemetery
250,Hillingdon,51.53901,-0.449221,6,UB10 9NU,-,-
251,Hither Green,51.464123,-0.027395,3,SE13 6TJ,-,-
252,Holborn,51.517775,-0.120438,1,WC1V 7AA,"British Museum nearby
Sir John Soane's Museum",Historic legal district
253,Holland Park,51.507299,-0.206503,2,W11 3RB,"Holland Park
Design Museum nearby",Japanese garden and peacocks
254,Holloway Road,51.552574,-0.112511,2,N7 8HL,-,-
255,Homerton,51.546738,-0.042644,2,E9 6BJ,-,-
256,Honor Oak Park,51.463817,-0.043611,3,SE23 1DY,-,-
257,Hoover Building,51.520837,-0.315651,4,W5 2SJ,-,-
258,Hornchurch,51.557194,0.220031,6,RM12 4QP,-,-
259,Hounslow Central,51.472025,-0.366544,3,TW3 1ES,-,-
260,Hounslow East,51.473361,-0.356028,4,TW3 1QS,-,-
261,Hounslow West,51.473611,-0.386389,5,TW4 5BS,-,-
262,Hyde Park Corner,51.502698,-0.152738,1,SW1X 7LY,"Hyde Park
Apsley House Wellington Museum
Wellington Arch",Historic corner with minimal surface building
263,Ickenham,51.561944,-0.442778,6,UB10 8LF,-,-
264,Imperial Wharf,51.472727,-0.182954,2,SW6 2PY,-,Riverside development
265,Island Gardens,51.487033,-0.010358,2,E14 3FA,Greenwich foot tunnel,Foot tunnel under Thames to Greenwich
266,Kennington,51.488137,-0.105447,2,SE11 4QJ,-,Charlie Chaplin's birthplace nearby
267,Kensal Green,51.530556,-0.225278,2,NW10 5JH,Kensal Green Cemetery,Historic Victorian cemetery
268,Kensal Rise,51.530833,-0.216667,2,NW10 3JA,-,-
269,Kensington (Olympia),51.498889,-0.208333,2,W14 8UX,Olympia exhibition center,Historic exhibition venue
270,Kentish Town,51.550833,-0.140278,2,NW5 2TZ,-,-
271,Kenton,51.581667,-0.316667,4,HA3 8RP,-,-
272,Kew Gardens,51.477778,-0.285833,3,TW9 3PZ,"Royal Botanic Gardens Kew
Kew Palace",UNESCO World Heritage botanical gardens
273,Kilburn,51.545833,-0.203333,2,NW6 7QL,-,-
274,Kilburn Park,51.534722,-0.194722,2,NW6 5SL,-,-
275,King's Cross St. Pancras,51.530556,-0.123889,1,N1C 4DQ,"British Library
Coal Drops Yard
St Pancras International",Platform 9Â¾ from Harry Potter films
276,Kingsbury,51.584722,-0.279167,4,NW9 9RR,-,-
277,Knightsbridge,51.501389,-0.160278,1,SW1X 7QA,"Harrods
Harvey Nichols
Hyde Park Corner",Luxury shopping district
278,Ladbroke Grove,51.517222,-0.206667,2,W10 6HJ,-,-
279,Lambeth North,51.498611,-0.111944,1,SE1 7LE,"Imperial War Museum
Archbishop's Park",Close to Lambeth Palace
280,Lancaster Gate,51.511944,-0.175556,1,W2 3NB,Hyde Park nearby,Grand Victorian terraces
281,Latimer Road,51.515278,-0.213889,2,W10 6RA,-,-
282,Leicester Square,51.511944,-0.128056,1,WC2H 7NA,"West End theatres
National Portrait Gallery
Chinatown",Heart of London's theatre district
283,Lewisham,51.465556,-0.014444,2,SE13 7EP,-,Major shopping center
284,Leyton,51.564167,0.005556,3,E10 5PS,-,-
285,Leytonstone,51.568611,0.008333,3,E11 1HE,Alfred Hitchcock connection,Director was born here in 1899
286,Limehouse,51.512222,-0.040556,2,E14 8DA,St Anne's Limehouse church,Historic Hawksmoor church
287,Liverpool Street,51.518056,-0.081944,1,EC2M 7PY,"Spitalfields Market
Old Spitalfields Market
Dennis Severs' House",Built on site of old Bedlam hospital
288,London Bridge,51.504722,-0.086389,1,SE1 9SP,"The Shard
Borough Market
HMS Belfast
Southwark Cathedral",London's first railway terminus (1836)
289,Loughton,51.641667,0.056111,6,IG10 4PY,Epping Forest nearby,Historic market town
290,Maida Vale,51.526389,-0.185278,2,W9 1PP,"Little Venice
Regent's Canal",Victorian mansion blocks area
291,Manor House,51.571111,-0.095833,2,N4 1BZ,Finsbury Park nearby,-
292,Mansion House,51.512222,-0.094444,1,EC4N 8BH,"Bank of England
Royal Exchange",Official residence of Lord Mayor
293,Marble Arch,51.513611,-0.158889,1,W1H 7EJ,"Hyde Park
Speakers' Corner",Named after the marble triumphal arch
294,Marylebone,51.522778,-0.163889,1,NW1 6JJ,"Wallace Collection
Regent's Park",Historic village absorbed into London
295,Mile End,51.525,-0.033611,2,E1 4DG,"Queen Mary University
Mile End Park",Historic coaching stop on Roman road
296,Mill Hill East,51.608333,-0.210278,4,NW7 1BS,-,-
297,Monument,51.510278,-0.085833,1,EC3R 8AH,"The Monument
London Bridge
Tower Bridge",Named after Christopher Wren's fire monument
298,Moor Park,51.629167,-0.431944,6,HA6 2JQ,-,-
299,Moorgate,51.518333,-0.088889,1,EC2Y 9AA,"Barbican nearby
Guildhall",Historic gate in London Wall
300,Morden,51.402222,-0.194722,4,SM4 5DX,-,Southern terminus of Northern line
301,Mudchute,51.492222,-0.015,2,E14 3HP,Mudchute Park and Farm,Largest city farm in London
302,Neasden,51.554167,-0.250556,3,NW10 1PH,-,-
303,New Cross,51.476389,-0.032778,2,SE14 6LD,Goldsmiths University nearby,Art school connection
304,New Cross Gate,51.475556,-0.040556,2,SE14 5UB,-,-
305,Newbury Park,51.575,-0.089722,4,IG2 7RH,-,-
306,Nine Elms,51.481944,-0.125,1,SW8 5BG,"Battersea Power Station nearby
New Embassy Quarter",Diplomatic quarter development
307,North Acton,51.523611,-0.260556,2,W3 0DQ,-,-
308,North Dulwich,51.453611,-0.084722,3,SE21 7BQ,Dulwich Picture Gallery nearby,-
309,North Ealing,51.518056,-0.300556,3,W5 3LF,-,-
310,North Greenwich,51.500556,0.003889,2,SE10 0DX,"The O2
Greenwich Peninsula",Major entertainment venue
311,North Harrow,51.589722,-0.368611,5,HA2 7SU,-,-
312,North Wembley,51.562222,-0.304167,4,HA0 3TP,-,-
313,Northfields,51.498889,-0.314444,3,W5 4UB,-,-
314,Northolt,51.548056,-0.367778,5,UB5 4AA,-,-
315,Northwick Park,51.578056,-0.319444,4,HA1 2JZ,-,-
316,Northwood,51.611944,-0.424167,6,HA6 2RN,-,-
317,Northwood Hills,51.600833,-0.409167,6,HA6 1QX,-,-
318,Notting Hill Gate,51.509167,-0.196667,1,W11 3HT,"Portobello Road Market
Notting Hill Carnival area",Famous for antiques market and carnival
319,Nunhead,51.466111,-0.053611,2,SE15 3TR,Nunhead Cemetery,Victorian cemetery with views
320,Oakwood,51.647778,-0.131944,5,N14 6BN,-,-
321,Old Street,51.526111,-0.087778,1,EC1V 9NR,"Barbican Centre nearby
Tech City",Heart of London's Silicon Roundabout
322,Osterley,51.481944,-0.352222,4,TW7 4PU,Osterley Park,National Trust historic house and park
323,Oval,51.481944,-0.113056,2,SE11 5SS,The Oval cricket ground,Historic international cricket venue
324,Oxford Circus,51.515,-0.141667,1,W1B 3AG,"Oxford Street shopping
Regent Street",One of London's busiest shopping intersections
325,Paddington,51.516667,-0.178056,1,W2 1HB,"Paddington Station
Little Venice
Paddington Bear statue",Terminus of Great Western Railway
326,Park Royal,51.527222,-0.284444,3,NW10 7LQ,-,-
327,Parsons Green,51.475556,-0.201944,2,SW6 4UL,-,-
328,Perivale,51.537222,-0.323056,4,UB6 8TQ,-,-
329,Piccadilly Circus,51.510278,-0.134167,1,W1J 9HS,"Piccadilly Circus lights
Shaftesbury Memorial
West End theatres",Famous for neon signs and theatre district
330,Pimlico,51.489167,-0.133611,2,SW1V 2PA,Tate Britain nearby,Grid-pattern Victorian housing estate
331,Pinner,51.592778,-0.380556,5,HA5 5AA,Pinner village center,Historic village with Tudor buildings
332,Plaistow,51.530833,-0.017222,3,E13 0AD,-,-
333,Pontoon Dock,51.506111,0.043611,3,E16 2QU,-,-
334,Poplar,51.507778,-0.017222,2,E14 0RD,Museum of London Docklands nearby,-
335,Preston Road,51.571944,-0.295556,4,HA9 9QF,-,-
336,Prince Regent,51.509167,0.033611,3,E16 3JL,-,-
337,Putney Bridge,51.468056,-0.209444,2,SW6 3UG,"River Thames
Putney Bridge",Historic bridge and rowing area
338,Queen's Park,51.534167,-0.204722,2,NW6 6SG,Queen's Park recreation ground,-
339,Queensbury,51.594444,-0.286111,4,HA7 3LA,-,-
340,Queensway,51.510833,-0.186389,1,W2 4QJ,"Hyde Park nearby
Whiteleys Shopping Centre",Historic shopping center
341,Ravenscourt Park,51.494722,-0.235556,2,W6 0UG,Ravenscourt Park,Historic park and manor house grounds
342,Rayners Lane,51.575833,-0.371389,5,HA2 0TU,-,-
343,Redbridge,51.576944,0.045278,4,IG4 5BG,-,-
344,Regent's Park,51.523611,-0.146389,1,NW1 4NR,"Regent's Park
London Zoo
Open Air Theatre",Royal park with zoo and theatre
345,Richmond,51.463056,-0.301389,4,TW9 1TP,"Richmond Park
Kew Gardens nearby
Richmond upon Thames",Royal park and riverside location
346,Rickmansworth,51.640278,-0.476111,7,WD3 1QY,"Aquadrome leisure complex
Chess Valley walks",Historic market town in Hertfordshire
347,Roding Valley,51.617222,0.044722,4,IG8 8EU,-,-
348,Royal Albert,51.508056,0.045556,3,E16 2QD,ExCeL London nearby,Major exhibition center
349,Royal Oak,51.519167,-0.188611,2,W2 6ET,-,-
350,Royal Victoria,51.509167,0.018889,3,E16 3DZ,-,-
351,Ruislip,51.571667,-0.421111,6,HA4 7DA,Ruislip Lido,Large recreational lake and beach
352,Ruislip Gardens,51.560556,-0.410278,5,HA4 6LQ,-,-
353,Ruislip Manor,51.571111,-0.412222,6,HA4 8LE,-,-
354,Russell Square,51.523056,-0.124167,1,WC1B 5EH,"British Museum
Russell Square Garden",Beautiful Georgian square and gardens
355,Seven Sisters,51.582222,-0.075,3,N15 5LD,-,Named after circle of seven elm trees
356,Shadwell,51.511944,-0.056111,2,E1W 3TD,St Paul's Shadwell church,Historic riverside parish church
357,Shepherd's Bush,51.504167,-0.218889,2,W12 8PP,"Westfield Shopping Centre
Bush Hall music venue",Major shopping and entertainment area
358,Shoreditch High Street,51.522778,-0.075556,1,E1 6JE,"Brick Lane
Spitalfields Market
Street art tours",Trendy area famous for nightlife and art
359,Sloane Square,51.492778,-0.156944,1,SW1W 8BB,"King's Road shopping
Saatchi Gallery nearby",Fashionable shopping district
360,Snaresbrook,51.580556,0.021944,4,E11 1QE,Epping Forest nearby,Gateway to ancient forest
361,South Ealing,51.501111,-0.307778,3,W5 4QB,-,-
362,South Harrow,51.564444,-0.352222,5,HA2 8LT,-,-
363,South Kensington,51.494167,-0.173611,1,SW7 2NA,"Natural History Museum
V&A Museum
Science Museum
Albert Hall",London's museum quarter
364,South Kenton,51.570556,-0.308889,4,HA9 8JZ,-,-
365,South Quay,51.500833,-0.019722,2,E14 9SH,-,Canary Wharf area
366,South Ruislip,51.556944,-0.399722,5,HA4 6LP,-,-
367,South Wimbledon,51.415278,-0.193056,3,SW19 1DT,-,-
368,South Woodford,51.591944,0.027222,4,E18 2QB,-,-
369,Southfields,51.445556,-0.206944,3,SW18 1SS,All England Lawn Tennis Club nearby,Close to Wimbledon Championships venue
370,Southgate,51.632222,-0.127778,4,N14 6BH,-,-
371,Southwark,51.503611,-0.105278,1,SE1 1RW,"The George Inn
Southwark Cathedral",Historic coaching inn and medieval cathedral
372,St. James's Park,51.499444,-0.134167,1,SW1H 0BD,"St James's Park
Buckingham Palace
Horse Guards Parade",Royal park with lake and pelicans
373,St. John's Wood,51.534722,-0.174167,2,NW8 7RH,"Lord's Cricket Ground
Abbey Road Studios nearby",Home of cricket and Beatles recording
374,St. Paul's,51.514722,-0.097222,1,EC4M 8AD,"St Paul's Cathedral
Millennium Bridge
Tate Modern nearby",Christopher Wren's baroque masterpiece
375,Stamford Brook,51.494444,-0.246111,2,W6 0XD,-,-
376,Stanmore,51.619444,-0.303056,5,HA7 4PD,-,Northern line terminus
377,Star Lane,51.522222,0.003889,3,E16 4PZ,-,-
378,Stepney Green,51.522222,-0.047222,2,E1 3DG,"Trinity Almshouses
St Dunstan's Church",Historic almshouses and medieval church
379,Stockwell,51.472222,-0.122778,2,SW9 9AE,-,Major transport interchange
380,Stonebridge Park,51.544722,-0.275833,3,NW10 8LS,-,-
381,Stratford,51.541667,-0.003889,3,E15 1XD,"Queen Elizabeth Olympic Park
Westfield Stratford City
London Stadium",2012 Olympics legacy site
382,Sudbury Hill,51.557222,-0.316111,4,HA0 2LA,-,-
383,Sudbury Town,51.550556,-0.315833,4,HA0 2HB,-,-
384,Swiss Cottage,51.542778,-0.173611,2,NW3 3HX,"Freud Museum nearby
Hampstead Theatre",Modernist architecture and cultural venues
385,Temple,51.511111,-0.114444,1,WC2R 2PN,"Temple Church
Royal Courts of Justice
Inns of Court",Historic legal quarter with medieval church
386,Theydon Bois,51.671389,0.103056,6,CM16 7ER,Epping Forest,Historic village in ancient forest
387,Tooting Bec,51.436111,-0.159722,3,SW17 8SZ,Tooting Bec Common,Large common with athletics track
388,Tooting Broadway,51.427778,-0.168056,3,SW17 0SN,-,-
389,Tottenham Court Road,51.515556,-0.130556,1,W1T 7NE,"British Museum
Fitzrovia dining
Charlotte Street",Famous for electronics shops and restaurants
390,Tottenham Hale,51.588333,-0.059722,3,N17 9LH,Lee Valley Regional Park nearby,Gateway to countryside
391,Totteridge & Whetstone,51.630556,-0.180556,4,N20 0DF,-,-
392,Tower Bridge,51.505556,-0.078611,1,SE1 2UP,"Tower Bridge
HMS Belfast
Design Museum",Historic Victorian bascule bridge
393,Tower Gateway,51.510556,-0.076111,1,EC3N 4AX,"Tower of London
Trinity House",Gateway to historic Tower area
394,Tower Hill,51.509167,-0.076111,1,EC3N 4DJ,"Tower of London
Tower Bridge
All Hallows Church",Historic execution site and Roman wall
395,Tufnell Park,51.555556,-0.137222,2,NW5 2QB,-,-
396,Turnham Green,51.495,-0.254722,2,W4 1LR,Chiswick House nearby,Historic Palladian villa and gardens
397,Turnpike Lane,51.590278,-0.103056,3,N8 0EP,-,-
398,Upminster,51.559167,0.251389,6,RM14 2TH,"Upminster Windmill
Tithe Barn Museum",Historic windmill and medieval barn
399,Upminster Bridge,51.558056,0.234722,6,RM14 3RJ,-,-
400,Upney,51.538889,0.101944,4,RM9 4TP,-,-
401,Upton Park,51.535,-0.034722,3,E13 9AZ,-,-
402,Uxbridge,51.546111,-0.479167,6,UB8 1JZ,"Denham Country Park nearby
Grand Union Canal",Historic market town and canal terminus
403,Vauxhall,51.486667,-0.123611,1,SE11 5LG,"Vauxhall Pleasure Gardens site
MI6 Building nearby",Historic pleasure gardens and spy headquarters
